info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--14011-QlTOKpy4y92B
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/dist/server/preview/globals.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/storybook-init-framework-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js-generated-config-entry.js /home/jiyeonlee/Desktop/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/jiyeonlee/Desktop/storybook-tutorial/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/jiyeonlee/Desktop/storybook-tutorial/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 29/32 modules 3 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jiyeonlee/Desktop/storybook-tutorial/src/components/Task.stories.tsx
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/source-loader/dist/index.js??ref--7!/home/jiyeonlee/Desktop/storybook-tutorial/src/components/TaskList.stories.tsx
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/jiyeonlee/Desktop/storybook-tutorial/node_modules/postcss-loader/src/index.js??postcss!/home/jiyeonlee/Desktop/storybook-tutorial/src/index.css
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 31/55 modules 24 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/55 modules 23 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/55 modules 22 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 58/77 modules 19 active /home/jiyeonlee/Desktop/storybook-tutorial/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/jiyeonlee/Desktop/storybook-tutorial/src/stories/assets/repo.svg
